
> tower-stacker@0.1.0 coverage
> vitest run --coverage


 RUN  v4.1.2 /Users/jamiely/code/stack
      Coverage enabled with v8


 Test Files  24 passed (24)
      Tests  174 passed (174)
   Start at  07:30:41
   Duration  2.19s (transform 1.50s, setup 0ms, import 2.37s, tests 1.50s, environment 4ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   96.76 |    90.28 |   99.37 |   96.68 |                   
 game              |   94.18 |    84.21 |     100 |   94.18 |                   
  ...ackManager.ts |   92.42 |    82.35 |     100 |   92.42 | 63,74,95,99,141   
  debugConfig.ts   |     100 |      100 |     100 |     100 |                   
 game/logic        |   97.01 |    90.84 |   99.29 |   96.94 |                   
  cameraEffects.ts |   88.88 |       90 |     100 |   88.88 | 24                
  clouds.ts        |   95.77 |    73.68 |     100 |   95.58 | 170,193,239       
  collapse.ts      |     100 |     87.5 |     100 |     100 | 48                
  ...apseVoxels.ts |   95.83 |    85.71 |     100 |   95.23 | 43,52             
  dayNight.ts      |      95 |    72.72 |    90.9 |   94.73 | 125,150           
  decor.ts         |   92.85 |       80 |     100 |   92.85 | 94,97,102         
  distractions.ts  |     100 |      100 |     100 |     100 |                   
  facade.ts        |     100 |      100 |     100 |     100 |                   
  feedback.ts      |     100 |      100 |     100 |     100 |                   
  fireworks.ts     |   96.35 |     86.9 |     100 |   96.27 | ...92,900-901,969 
  gorilla.ts       |      90 |       50 |     100 |      90 | 45-51             
  integrity.ts     |     100 |    91.66 |     100 |     100 | 98                
  ledges.ts        |     100 |      100 |     100 |     100 |                   
  oscillation.ts   |     100 |      100 |     100 |     100 |                   
  performance.ts   |     100 |      100 |     100 |     100 |                   
  random.ts        |     100 |      100 |     100 |     100 |                   
  recovery.ts      |   93.75 |     87.5 |     100 |   93.75 | 83                
  runtime.ts       |   96.96 |    96.42 |     100 |   96.96 | 82                
  stack.ts         |     100 |      100 |     100 |     100 |                   
  streak.ts        |     100 |      100 |     100 |     100 |                   
  windows.ts       |     100 |       96 |     100 |     100 | 22                
-------------------|---------|----------|---------|---------|-------------------
